Date Time,average_air_temp,average_water_temp
2020-10-07 10:00:00+00:00,21.166666666666668,26.53333333333333
2020-10-07 11:00:00+00:00,20.53333333333333,26.400000000000002
2020-10-07 12:00:00+00:00,21.76666666666667,26.166666666666668
2020-10-07 13:00:00+00:00,21.73333333333333,26.0
2020-10-07 14:00:00+00:00,21.733333333333334,25.900000000000002
2020-10-07 15:00:00+00:00,22.03333333333333,25.866666666666664
2020-10-07 16:00:00+00:00,23.433333333333334,25.933333333333334
2020-10-07 17:00:00+00:00,24.933333333333334,26.099999999999998
2020-10-07 18:00:00+00:00,25.733333333333334,26.433333333333334
2020-10-07 19:00:00+00:00,26.53333333333333,26.766666666666666
2020-10-07 20:00:00+00:00,27.0,27.03333333333333
2020-10-07 21:00:00+00:00,26.900000000000002,27.433333333333334
2020-10-07 22:00:00+00:00,27.03333333333333,27.733333333333334
2020-10-07 23:00:00+00:00,26.8,27.933333333333334
2020-10-08 00:00:00+00:00,26.233333333333334,27.4
2020-10-08 01:00:00+00:00,26.066666666666666,27.76666666666667
2020-10-08 02:00:00+00:00,25.933333333333334,27.666666666666668
2020-10-08 03:00:00+00:00,25.833333333333332,27.566666666666666
2020-10-08 04:00:00+00:00,25.7,27.433333333333334
2020-10-08 05:00:00+00:00,25.73333333333333,27.366666666666664
2020-10-08 06:00:00+00:00,25.5,27.233333333333334
2020-10-08 07:00:00+00:00,25.066666666666666,27.2
2020-10-08 08:00:00+00:00,24.833333333333332,27.099999999999998
2020-10-08 09:00:00+00:00,24.46666666666667,27.0
2020-10-08 10:00:00+00:00,24.366666666666664,26.833333333333332
2020-10-08 11:00:00+00:00,24.566666666666666,26.7
2020-10-08 12:00:00+00:00,24.5,26.633333333333336
2020-10-08 13:00:00+00:00,24.599999999999998,26.566666666666666
2020-10-08 14:00:00+00:00,25.0,26.466666666666665
2020-10-08 15:00:00+00:00,25.333333333333332,26.53333333333333
2020-10-08 16:00:00+00:00,26.399999999999995,26.599999999999998
2020-10-08 17:00:00+00:00,27.066666666666666,26.733333333333334
2020-10-08 18:00:00+00:00,27.3,27.03333333333333
2020-10-08 19:00:00+00:00,27.53333333333333,27.233333333333334
2020-10-08 20:00:00+00:00,26.900000000000002,27.333333333333332
2020-10-08 21:00:00+00:00,26.3,27.433333333333337
2020-10-08 22:00:00+00:00,25.86666666666667,27.5
2020-10-08 23:00:00+00:00,25.866666666666664,27.599999999999998
2020-10-09 00:00:00+00:00,25.633333333333336,27.400000000000002
2020-10-09 01:00:00+00:00,25.766666666666666,27.400000000000002
2020-10-09 02:00:00+00:00,25.899999999999995,27.23333333333333
2020-10-09 03:00:00+00:00,25.833333333333332,27.26666666666667
2020-10-09 04:00:00+00:00,25.566666666666666,27.233333333333334
2020-10-09 05:00:00+00:00,25.433333333333334,27.166666666666668
2020-10-09 06:00:00+00:00,25.4,26.65
2020-10-09 07:00:00+00:00,25.099999999999998,26.96666666666667
2020-10-09 08:00:00+00:00,24.833333333333332,26.833333333333332
2020-10-09 09:00:00+00:00,24.733333333333334,26.76666666666667
2020-10-09 10:00:00+00:00,24.766666666666666,26.7
2020-10-09 11:00:00+00:00,24.733333333333334,26.666666666666668
2020-10-09 12:00:00+00:00,24.73333333333333,26.566666666666663
2020-10-09 13:00:00+00:00,24.566666666666666,26.46666666666667
2020-10-09 14:00:00+00:00,24.633333333333336,26.46666666666667
2020-10-09 15:00:00+00:00,24.766666666666666,26.333333333333332
2020-10-09 16:00:00+00:00,25.333333333333332,26.266666666666666
2020-10-09 17:00:00+00:00,26.166666666666668,26.366666666666664
2020-10-09 18:00:00+00:00,27.233333333333334,26.53333333333333
2020-10-09 19:00:00+00:00,28.133333333333336,26.766666666666666
2020-10-09 20:00:00+00:00,28.666666666666668,26.96666666666667
2020-10-09 21:00:00+00:00,29.03333333333333,27.133333333333336
2020-10-09 22:00:00+00:00,29.233333333333334,27.266666666666666
2020-10-09 23:00:00+00:00,29.0,27.2
2020-10-10 00:00:00+00:00,28.433333333333334,27.133333333333336
2020-10-10 01:00:00+00:00,27.666666666666668,27.066666666666666
2020-10-10 02:00:00+00:00,27.2,27.033333333333335
2020-10-10 03:00:00+00:00,26.866666666666664,27.033333333333335
2020-10-10 04:00:00+00:00,26.233333333333334,27.033333333333335
2020-10-10 05:00:00+00:00,25.866666666666664,26.96666666666667
2020-10-10 06:00:00+00:00,25.5,26.899999999999995
2020-10-10 07:00:00+00:00,25.633333333333336,26.866666666666664
2020-10-10 08:00:00+00:00,25.266666666666666,26.833333333333332
2020-10-10 09:00:00+00:00,25.3,26.8
2020-10-10 10:00:00+00:00,24.86666666666667,26.733333333333334
2020-10-10 11:00:00+00:00,25.366666666666664,26.766666666666666
2020-10-10 12:00:00+00:00,25.133333333333336,26.8
2020-10-10 13:00:00+00:00,25.166666666666668,26.666666666666668
2020-10-10 14:00:00+00:00,25.3,26.400000000000002
2020-10-10 15:00:00+00:00,26.1,26.0
2020-10-10 16:00:00+00:00,26.733333333333334,26.600000000000005
2020-10-10 17:00:00+00:00,26.566666666666666,26.933333333333334
2020-10-10 18:00:00+00:00,26.8,27.333333333333332
2020-10-10 19:00:00+00:00,27.0,27.833333333333332
2020-10-10 20:00:00+00:00,27.46666666666667,28.133333333333336
2020-10-10 21:00:00+00:00,28.5,28.26666666666667
2020-10-10 22:00:00+00:00,28.433333333333334,28.46666666666667
2020-10-10 23:00:00+00:00,28.7,28.566666666666666
2020-10-11 00:00:00+00:00,27.400000000000002,28.53333333333333
2020-10-11 01:00:00+00:00,26.96666666666667,28.400000000000002
2020-10-11 02:00:00+00:00,26.76666666666667,28.3
2020-10-11 03:00:00+00:00,26.633333333333336,28.2
2020-10-11 04:00:00+00:00,26.633333333333336,28.23333333333333
2020-10-11 05:00:00+00:00,26.366666666666664,28.3
2020-10-11 06:00:00+00:00,26.266666666666666,28.099999999999998
2020-10-11 07:00:00+00:00,26.166666666666668,28.066666666666663
2020-10-11 08:00:00+00:00,26.066666666666666,27.866666666666664
2020-10-11 09:00:00+00:00,25.900000000000002,27.73333333333333
2020-10-11 10:00:00+00:00,25.666666666666668,27.633333333333336
2020-10-11 11:00:00+00:00,25.566666666666666,27.599999999999998
2020-10-11 12:00:00+00:00,25.5,27.53333333333333
2020-10-11 13:00:00+00:00,25.666666666666668,27.46666666666667
2020-10-11 14:00:00+00:00,26.366666666666664,27.5
2020-10-11 15:00:00+00:00,27.03333333333333,27.53333333333333
2020-10-11 16:00:00+00:00,27.46666666666667,27.599999999999998
2020-10-11 17:00:00+00:00,27.866666666666664,27.900000000000002
2020-10-11 18:00:00+00:00,28.066666666666663,28.099999999999998
2020-10-11 19:00:00+00:00,28.099999999999998,28.266666666666666
2020-10-11 20:00:00+00:00,28.03333333333333,28.5
2020-10-11 21:00:00+00:00,28.133333333333336,28.766666666666666
2020-10-11 22:00:00+00:00,28.0,28.933333333333334
2020-10-11 23:00:00+00:00,27.53333333333333,28.7
2020-10-12 00:00:00+00:00,27.066666666666663,28.8
2020-10-12 01:00:00+00:00,26.7,28.833333333333332
2020-10-12 02:00:00+00:00,26.433333333333334,28.666666666666668
2020-10-12 03:00:00+00:00,26.333333333333332,28.633333333333336
2020-10-12 04:00:00+00:00,26.23333333333333,28.600000000000005
2020-10-12 05:00:00+00:00,26.2,28.333333333333332
2020-10-12 06:00:00+00:00,26.099999999999998,28.266666666666666
2020-10-12 07:00:00+00:00,26.033333333333335,28.133333333333336
2020-10-12 08:00:00+00:00,26.099999999999998,28.133333333333336
2020-10-12 09:00:00+00:00,25.833333333333332,28.0
2020-10-12 10:00:00+00:00,25.933333333333334,27.833333333333332
2020-10-12 11:00:00+00:00,25.733333333333334,27.73333333333333
2020-10-12 12:00:00+00:00,25.599999999999998,27.73333333333333
2020-10-12 13:00:00+00:00,25.600000000000005,27.700000000000003
2020-10-12 14:00:00+00:00,26.433333333333334,27.7
2020-10-12 15:00:00+00:00,27.2,27.766666666666666
2020-10-12 16:00:00+00:00,27.666666666666668,27.866666666666664
2020-10-12 17:00:00+00:00,27.933333333333334,28.0
2020-10-12 18:00:00+00:00,28.433333333333334,28.2
2020-10-12 19:00:00+00:00,28.53333333333333,28.5
2020-10-12 20:00:00+00:00,29.066666666666666,28.7
2020-10-12 21:00:00+00:00,29.03333333333333,28.96666666666667
2020-10-12 22:00:00+00:00,28.7,29.066666666666666
2020-10-12 23:00:00+00:00,28.5,29.03333333333333
2020-10-13 00:00:00+00:00,27.599999999999998,29.233333333333334
2020-10-13 01:00:00+00:00,27.066666666666666,29.3
2020-10-13 02:00:00+00:00,26.633333333333336,29.333333333333332
2020-10-13 03:00:00+00:00,26.433333333333337,29.26666666666667
2020-10-13 04:00:00+00:00,26.46666666666667,29.266666666666666
2020-10-13 05:00:00+00:00,26.5,29.2
2020-10-13 06:00:00+00:00,25.7,28.96666666666667
2020-10-13 07:00:00+00:00,24.900000000000002,28.76666666666667
2020-10-13 08:00:00+00:00,24.433333333333334,28.566666666666666
2020-10-13 09:00:00+00:00,23.900000000000002,28.233333333333334
2020-10-13 10:00:00+00:00,23.73333333333333,27.96666666666667
2020-10-13 11:00:00+00:00,23.766666666666666,27.73333333333333
2020-10-13 12:00:00+00:00,23.366666666666664,27.46666666666667
2020-10-13 13:00:00+00:00,23.03333333333333,27.066666666666666
2020-10-13 14:00:00+00:00,23.2,27.0
2020-10-13 15:00:00+00:00,23.7,27.2
2020-10-13 16:00:00+00:00,24.666666666666668,27.633333333333336
2020-10-13 17:00:00+00:00,25.600000000000005,27.866666666666664
2020-10-13 18:00:00+00:00,26.766666666666666,28.433333333333337
2020-10-13 19:00:00+00:00,27.566666666666663,28.833333333333332
2020-10-13 20:00:00+00:00,28.066666666666666,29.03333333333333
2020-10-13 21:00:00+00:00,28.166666666666668,29.099999999999998
2020-10-13 22:00:00+00:00,28.366666666666664,29.266666666666666
2020-10-13 23:00:00+00:00,27.933333333333334,29.333333333333332
2020-10-14 00:00:00+00:00,27.433333333333337,29.2
2020-10-14 01:00:00+00:00,27.03333333333333,29.066666666666666
2020-10-14 02:00:00+00:00,26.7,28.866666666666664
2020-10-14 03:00:00+00:00,26.53333333333333,28.733333333333334
2020-10-14 04:00:00+00:00,26.46666666666667,28.666666666666668
2020-10-14 05:00:00+00:00,26.333333333333332,28.633333333333336
2020-10-14 06:00:00+00:00,26.2,28.599999999999998
2020-10-14 07:00:00+00:00,25.899999999999995,28.53333333333333
2020-10-14 08:00:00+00:00,25.333333333333332,28.5
2020-10-14 09:00:00+00:00,25.2,28.5
2020-10-14 10:00:00+00:00,24.8,28.399999999999995
2020-10-14 11:00:00+00:00,24.8,28.3
2020-10-14 12:00:00+00:00,23.8,28.166666666666668
2020-10-14 13:00:00+00:00,23.866666666666664,28.0
2020-10-14 14:00:00+00:00,24.733333333333334,27.933333333333334
2020-10-14 15:00:00+00:00,25.433333333333334,27.96666666666667
2020-10-14 16:00:00+00:00,26.3,28.0
2020-10-14 17:00:00+00:00,26.7,28.266666666666666
2020-10-14 18:00:00+00:00,27.0,28.433333333333334
2020-10-14 19:00:00+00:00,27.466666666666665,28.599999999999998
2020-10-14 20:00:00+00:00,27.599999999999998,28.7
2020-10-14 21:00:00+00:00,27.666666666666668,28.900000000000002
2020-10-14 22:00:00+00:00,27.166666666666668,29.0
2020-10-14 23:00:00+00:00,26.96666666666667,29.133333333333336
2020-10-15 00:00:00+00:00,26.23333333333333,29.066666666666666
2020-10-15 01:00:00+00:00,26.03333333333333,28.7
2020-10-15 02:00:00+00:00,25.900000000000002,28.633333333333336
2020-10-15 03:00:00+00:00,25.8,28.433333333333334
2020-10-15 04:00:00+00:00,25.666666666666668,28.266666666666666
2020-10-15 05:00:00+00:00,25.666666666666668,28.099999999999998
2020-10-15 06:00:00+00:00,25.600000000000005,27.8
2020-10-15 07:00:00+00:00,25.566666666666663,27.599999999999998
2020-10-15 08:00:00+00:00,25.566666666666666,27.666666666666668
2020-10-15 09:00:00+00:00,25.566666666666663,27.63333333333333
2020-10-15 10:00:00+00:00,25.599999999999998,27.46666666666667
2020-10-15 11:00:00+00:00,25.73333333333333,27.333333333333332
2020-10-15 12:00:00+00:00,25.733333333333334,26.96666666666667
2020-10-15 13:00:00+00:00,25.900000000000002,27.3
2020-10-15 14:00:00+00:00,26.46666666666667,27.233333333333334
2020-10-15 15:00:00+00:00,26.96666666666667,27.53333333333333
2020-10-15 16:00:00+00:00,27.333333333333332,27.7
2020-10-15 17:00:00+00:00,27.599999999999998,27.866666666666664
2020-10-15 18:00:00+00:00,27.633333333333336,28.066666666666663
2020-10-15 19:00:00+00:00,27.899999999999995,28.5
2020-10-15 20:00:00+00:00,28.0,28.76666666666667
2020-10-15 21:00:00+00:00,28.23333333333333,28.766666666666666
2020-10-15 22:00:00+00:00,28.033333333333335,28.8
2020-10-15 23:00:00+00:00,27.53333333333333,28.733333333333334
2020-10-16 00:00:00+00:00,26.900000000000002,28.8
2020-10-16 01:00:00+00:00,26.7,28.666666666666668
2020-10-16 02:00:00+00:00,26.46666666666667,28.566666666666666
2020-10-16 03:00:00+00:00,26.46666666666667,28.46666666666667
2020-10-16 04:00:00+00:00,26.299999999999997,28.366666666666664
2020-10-16 05:00:00+00:00,26.233333333333334,28.3
2020-10-16 06:00:00+00:00,25.133333333333336,27.6
2020-10-16 07:00:00+00:00,24.166666666666668,27.933333333333334
2020-10-16 08:00:00+00:00,21.833333333333332,27.666666666666668
2020-10-16 09:00:00+00:00,21.26666666666667,27.266666666666666
2020-10-16 10:00:00+00:00,20.6,26.96666666666667
2020-10-16 11:00:00+00:00,19.866666666666664,26.666666666666668
2020-10-16 12:00:00+00:00,19.133333333333336,26.400000000000002
2020-10-16 13:00:00+00:00,18.666666666666668,26.033333333333335
2020-10-16 14:00:00+00:00,18.433333333333334,25.7
2020-10-16 15:00:00+00:00,17.833333333333332,25.3
2020-10-16 16:00:00+00:00,17.099999999999998,25.066666666666666
2020-10-16 17:00:00+00:00,16.5,24.7
2020-10-16 18:00:00+00:00,15.833333333333334,24.2
2020-10-16 19:00:00+00:00,15.766666666666666,23.900000000000002
2020-10-16 20:00:00+00:00,15.866666666666667,23.366666666666664
2020-10-16 21:00:00+00:00,16.3,23.7
2020-10-16 22:00:00+00:00,16.666666666666664,23.53333333333333
2020-10-16 23:00:00+00:00,16.8,23.2
2020-10-17 00:00:00+00:00,16.666666666666668,22.933333333333334
2020-10-17 01:00:00+00:00,16.833333333333332,22.833333333333332
2020-10-17 02:00:00+00:00,17.0,22.733333333333334
2020-10-17 03:00:00+00:00,17.133333333333333,21.96666666666667
2020-10-17 04:00:00+00:00,17.3,22.299999999999997
2020-10-17 05:00:00+00:00,17.7,22.600000000000005
2020-10-17 06:00:00+00:00,18.433333333333334,22.53333333333333
2020-10-17 07:00:00+00:00,18.733333333333334,22.833333333333332
2020-10-17 08:00:00+00:00,19.066666666666666,23.433333333333334
2020-10-17 09:00:00+00:00,19.7,23.433333333333337
2020-10-17 10:00:00+00:00,20.53333333333333,23.400000000000002
2020-10-17 11:00:00+00:00,21.099999999999998,22.900000000000002
2020-10-17 12:00:00+00:00,20.966666666666665,22.8
2020-10-17 13:00:00+00:00,20.633333333333333,22.666666666666668
2020-10-17 14:00:00+00:00,21.399999999999995,22.933333333333334
2020-10-17 15:00:00+00:00,22.8,22.866666666666664
2020-10-17 16:00:00+00:00,24.766666666666666,23.133333333333336
2020-10-17 17:00:00+00:00,25.566666666666663,23.2
2020-10-17 18:00:00+00:00,25.76666666666667,23.633333333333336
2020-10-17 19:00:00+00:00,25.7,23.933333333333334
2020-10-17 20:00:00+00:00,26.066666666666666,24.3
2020-10-17 21:00:00+00:00,25.866666666666664,24.599999999999998
2020-10-17 22:00:00+00:00,25.599999999999998,25.03333333333333
2020-10-17 23:00:00+00:00,25.23333333333333,25.099999999999998
2020-10-18 00:00:00+00:00,24.96666666666667,25.0
2020-10-18 01:00:00+00:00,25.0,25.6
2020-10-18 02:00:00+00:00,25.233333333333334,24.63333333333333
2020-10-18 03:00:00+00:00,25.166666666666668,24.566666666666666
2020-10-18 04:00:00+00:00,25.166666666666668,24.53333333333333
2020-10-18 05:00:00+00:00,25.166666666666668,24.5
2020-10-18 06:00:00+00:00,25.2,24.53333333333333
2020-10-18 07:00:00+00:00,25.133333333333336,24.600000000000005
2020-10-18 08:00:00+00:00,24.96666666666667,24.633333333333336
2020-10-18 09:00:00+00:00,24.866666666666664,24.566666666666666
2020-10-18 10:00:00+00:00,24.633333333333336,24.566666666666666
2020-10-18 11:00:00+00:00,24.633333333333336,24.53333333333333
2020-10-18 12:00:00+00:00,24.53333333333333,24.5
2020-10-18 13:00:00+00:00,24.633333333333336,24.366666666666664
2020-10-18 14:00:00+00:00,25.5,24.333333333333332
2020-10-18 15:00:00+00:00,26.066666666666666,24.400000000000002
2020-10-18 16:00:00+00:00,26.5,24.53333333333333
2020-10-18 17:00:00+00:00,26.599999999999998,24.866666666666664
2020-10-18 18:00:00+00:00,26.96666666666667,25.2
2020-10-18 19:00:00+00:00,27.099999999999998,25.7
2020-10-18 20:00:00+00:00,27.0,26.0
2020-10-18 21:00:00+00:00,26.566666666666663,26.2
2020-10-18 22:00:00+00:00,26.53333333333333,26.53333333333333
2020-10-18 23:00:00+00:00,26.25,25.8
2020-10-19 00:00:00+00:00,26.0,26.433333333333334
2020-10-19 01:00:00+00:00,25.8,26.5
2020-10-19 02:00:00+00:00,25.73333333333333,26.36666666666667
2020-10-19 03:00:00+00:00,25.599999999999998,26.3
2020-10-19 04:00:00+00:00,25.666666666666668,26.2
2020-10-19 05:00:00+00:00,25.7,26.03333333333333
2020-10-19 06:00:00+00:00,25.633333333333336,26.0
2020-10-19 07:00:00+00:00,25.566666666666666,25.866666666666664
2020-10-19 08:00:00+00:00,25.599999999999998,25.833333333333332
2020-10-19 09:00:00+00:00,25.566666666666666,25.833333333333332
2020-10-19 10:00:00+00:00,25.53333333333333,25.766666666666666
2020-10-19 11:00:00+00:00,25.566666666666666,25.8
2020-10-19 12:00:00+00:00,25.5,25.8
2020-10-19 13:00:00+00:00,25.46666666666667,25.7
2020-10-19 14:00:00+00:00,26.0,25.733333333333334
2020-10-19 15:00:00+00:00,26.26666666666667,25.833333333333332
2020-10-19 16:00:00+00:00,26.400000000000002,26.03333333333333
2020-10-19 17:00:00+00:00,26.5,26.3
2020-10-19 18:00:00+00:00,26.166666666666668,26.5
2020-10-19 19:00:00+00:00,26.633333333333336,26.96666666666667
2020-10-19 20:00:00+00:00,26.73333333333333,27.3
2020-10-19 21:00:00+00:00,27.3,27.333333333333332
2020-10-19 22:00:00+00:00,27.03333333333333,27.76666666666667
2020-10-19 23:00:00+00:00,26.73333333333333,27.866666666666664
2020-10-20 00:00:00+00:00,26.333333333333332,27.766666666666666
2020-10-20 01:00:00+00:00,26.166666666666668,27.766666666666666
2020-10-20 02:00:00+00:00,26.099999999999998,27.599999999999998
2020-10-20 03:00:00+00:00,26.03333333333333,27.366666666666664
2020-10-20 04:00:00+00:00,26.0,27.3
2020-10-20 05:00:00+00:00,25.933333333333334,27.0
2020-10-20 06:00:00+00:00,25.866666666666664,26.899999999999995
2020-10-20 07:00:00+00:00,25.76666666666667,26.833333333333332
2020-10-20 08:00:00+00:00,25.7,26.8
2020-10-20 09:00:00+00:00,25.633333333333336,26.733333333333334
2020-10-20 10:00:00+00:00,25.566666666666666,26.633333333333336
2020-10-20 11:00:00+00:00,25.433333333333334,26.599999999999998
2020-10-20 12:00:00+00:00,25.433333333333334,26.566666666666663
2020-10-20 13:00:00+00:00,25.566666666666666,26.53333333333333
2020-10-20 14:00:00+00:00,26.03333333333333,26.5
2020-10-20 15:00:00+00:00,26.399999999999995,26.633333333333336
2020-10-20 16:00:00+00:00,26.566666666666666,26.8
2020-10-20 17:00:00+00:00,26.53333333333333,27.0
2020-10-20 18:00:00+00:00,26.566666666666666,27.3
2020-10-20 19:00:00+00:00,26.566666666666666,27.633333333333336
2020-10-20 20:00:00+00:00,26.666666666666668,28.03333333333333
2020-10-20 21:00:00+00:00,26.733333333333334,28.46666666666667
2020-10-20 22:00:00+00:00,26.666666666666668,28.5
2020-10-20 23:00:00+00:00,26.266666666666666,28.433333333333334
2020-10-21 00:00:00+00:00,25.866666666666664,28.266666666666666
2020-10-21 01:00:00+00:00,25.766666666666666,28.166666666666668
2020-10-21 02:00:00+00:00,25.866666666666664,28.133333333333336
2020-10-21 03:00:00+00:00,25.900000000000002,28.066666666666663
2020-10-21 04:00:00+00:00,26.0,28.0
2020-10-21 05:00:00+00:00,25.96666666666667,27.633333333333336
2020-10-21 06:00:00+00:00,25.8,27.46666666666667
2020-10-21 07:00:00+00:00,25.8,27.366666666666664
2020-10-21 08:00:00+00:00,25.733333333333334,27.26666666666667
