date,Air Average,Water Average
2023-09-21 22:00:00+00:00,30.575000000000003,31.65
2023-09-21 23:00:00+00:00,30.225,31.8
2023-09-22 00:00:00+00:00,29.924999999999997,31.700000000000003
2023-09-22 01:00:00+00:00,29.375,31.525000000000002
2023-09-22 02:00:00+00:00,29.15,31.075000000000003
2023-09-22 03:00:00+00:00,29.0,30.725
2023-09-22 04:00:00+00:00,29.075,30.5
2023-09-22 05:00:00+00:00,29.2,30.125
2023-09-22 06:00:00+00:00,29.275,30.150000000000002
2023-09-22 07:00:00+00:00,29.200000000000003,30.075
2023-09-22 08:00:00+00:00,29.175,29.925
2023-09-22 09:00:00+00:00,29.075000000000003,29.875
2023-09-22 10:00:00+00:00,29.049999999999997,29.650000000000002
2023-09-22 11:00:00+00:00,28.125,29.700000000000003
2023-09-22 12:00:00+00:00,28.724999999999998,29.75
2023-09-22 13:00:00+00:00,28.875,29.725
2023-09-22 14:00:00+00:00,29.275,29.675
2023-09-22 15:00:00+00:00,29.450000000000003,29.675
2023-09-22 16:00:00+00:00,29.65,29.875
2023-09-22 17:00:00+00:00,30.275,30.125
2023-09-22 18:00:00+00:00,30.15,30.424999999999997
2023-09-22 19:00:00+00:00,30.85,30.85
2023-09-22 20:00:00+00:00,30.900000000000002,30.95
2023-09-22 21:00:00+00:00,30.974999999999998,31.125
2023-09-22 22:00:00+00:00,30.825000000000003,31.25
2023-09-22 23:00:00+00:00,30.7,31.525
2023-09-23 00:00:00+00:00,30.299999999999997,31.6
2023-09-23 01:00:00+00:00,29.799999999999997,31.4
2023-09-23 02:00:00+00:00,29.775,31.275
2023-09-23 03:00:00+00:00,29.5,31.0
2023-09-23 04:00:00+00:00,29.5,30.775
2023-09-23 05:00:00+00:00,29.450000000000003,30.45
2023-09-23 06:00:00+00:00,29.325000000000003,30.299999999999997
2023-09-23 07:00:00+00:00,29.225,30.174999999999997
2023-09-23 08:00:00+00:00,29.125,30.150000000000002
2023-09-23 09:00:00+00:00,29.125,30.15
2023-09-23 10:00:00+00:00,28.925,30.025
2023-09-23 11:00:00+00:00,29.075000000000003,29.975
2023-09-23 12:00:00+00:00,29.175,29.875
2023-09-23 13:00:00+00:00,29.3,29.825
2023-09-23 14:00:00+00:00,29.65,29.825000000000003
2023-09-23 15:00:00+00:00,30.2,29.925
2023-09-23 16:00:00+00:00,30.525,30.05
2023-09-23 17:00:00+00:00,30.75,30.325000000000003
2023-09-23 18:00:00+00:00,30.95,30.55
2023-09-23 19:00:00+00:00,31.0,30.825000000000003
2023-09-23 20:00:00+00:00,30.924999999999997,31.125
2023-09-23 21:00:00+00:00,30.975,31.299999999999997
2023-09-23 22:00:00+00:00,30.95,31.675
2023-09-23 23:00:00+00:00,30.825000000000003,31.650000000000002
2023-09-24 00:00:00+00:00,30.25,31.625
2023-09-24 01:00:00+00:00,29.875000000000004,31.35
2023-09-24 02:00:00+00:00,29.674999999999997,31.125000000000004
2023-09-24 03:00:00+00:00,29.525000000000002,30.9
2023-09-24 04:00:00+00:00,29.349999999999998,30.825000000000003
2023-09-24 05:00:00+00:00,29.225,30.65
2023-09-24 06:00:00+00:00,29.25,30.475
2023-09-24 07:00:00+00:00,29.225,30.25
2023-09-24 08:00:00+00:00,29.125,30.05
2023-09-24 09:00:00+00:00,29.175,29.825
2023-09-24 10:00:00+00:00,29.05,29.925
2023-09-24 11:00:00+00:00,28.975,29.925
2023-09-24 12:00:00+00:00,29.0,29.825
2023-09-24 13:00:00+00:00,29.200000000000003,29.825000000000003
2023-09-24 14:00:00+00:00,29.625,29.875
2023-09-24 15:00:00+00:00,29.974999999999998,29.85
2023-09-24 16:00:00+00:00,30.225,30.0
2023-09-24 17:00:00+00:00,30.599999999999998,30.25
2023-09-24 18:00:00+00:00,30.875,30.525
2023-09-24 19:00:00+00:00,30.9,30.9
2023-09-24 20:00:00+00:00,30.8,31.099999999999998
2023-09-24 21:00:00+00:00,30.825000000000003,31.325
2023-09-24 22:00:00+00:00,30.7,31.375
2023-09-24 23:00:00+00:00,30.35,31.474999999999998
2023-09-25 00:00:00+00:00,30.049999999999997,31.474999999999998
2023-09-25 01:00:00+00:00,29.599999999999998,31.299999999999997
2023-09-25 02:00:00+00:00,29.6,30.875
2023-09-25 03:00:00+00:00,29.525,30.55
2023-09-25 04:00:00+00:00,29.400000000000002,30.375
2023-09-25 05:00:00+00:00,29.2,30.225
2023-09-25 06:00:00+00:00,29.175,29.924999999999997
2023-09-25 07:00:00+00:00,29.075,29.825
2023-09-25 08:00:00+00:00,29.0,29.65
2023-09-25 09:00:00+00:00,28.875,29.424999999999997
2023-09-25 10:00:00+00:00,28.875,29.15
2023-09-25 11:00:00+00:00,28.875,29.15
2023-09-25 12:00:00+00:00,28.900000000000002,29.35
2023-09-25 13:00:00+00:00,28.875,29.4
2023-09-25 14:00:00+00:00,29.300000000000004,29.375
2023-09-25 15:00:00+00:00,29.674999999999997,29.35
2023-09-25 16:00:00+00:00,30.075,29.525000000000002
2023-09-25 17:00:00+00:00,30.175,29.675000000000004
2023-09-25 18:00:00+00:00,30.4,29.9
2023-09-25 19:00:00+00:00,30.775,30.275
2023-09-25 20:00:00+00:00,30.549999999999997,30.625
2023-09-25 21:00:00+00:00,30.5,30.7
2023-09-25 22:00:00+00:00,30.6,30.9
2023-09-25 23:00:00+00:00,30.375,30.725
2023-09-26 00:00:00+00:00,29.924999999999997,30.7
2023-09-26 01:00:00+00:00,29.525000000000002,30.6
2023-09-26 02:00:00+00:00,28.525000000000002,30.5
2023-09-26 03:00:00+00:00,24.450000000000003,30.025
2023-09-26 04:00:00+00:00,25.625,29.6
2023-09-26 05:00:00+00:00,26.025,29.150000000000002
2023-09-26 06:00:00+00:00,25.724999999999998,29.05
2023-09-26 07:00:00+00:00,24.25,28.9
2023-09-26 08:00:00+00:00,24.85,28.825000000000003
2023-09-26 09:00:00+00:00,24.700000000000003,28.625
2023-09-26 10:00:00+00:00,24.2,28.35
2023-09-26 11:00:00+00:00,24.275,28.425
2023-09-26 12:00:00+00:00,24.425,28.45
2023-09-26 13:00:00+00:00,24.45,28.725
2023-09-26 14:00:00+00:00,25.4,28.625
2023-09-26 15:00:00+00:00,26.075,28.525
2023-09-26 16:00:00+00:00,27.075,28.625
2023-09-26 17:00:00+00:00,28.1,29.125
2023-09-26 18:00:00+00:00,28.625,29.450000000000003
2023-09-26 19:00:00+00:00,29.725,30.15
2023-09-26 20:00:00+00:00,29.974999999999998,30.6
2023-09-26 21:00:00+00:00,30.349999999999998,31.299999999999997
2023-09-26 22:00:00+00:00,30.025,31.424999999999997
2023-09-26 23:00:00+00:00,29.849999999999998,31.2
2023-09-27 00:00:00+00:00,29.25,31.425
2023-09-27 01:00:00+00:00,28.775,31.2
2023-09-27 02:00:00+00:00,28.75,30.875
2023-09-27 03:00:00+00:00,28.724999999999998,30.675
2023-09-27 04:00:00+00:00,28.55,30.45
2023-09-27 05:00:00+00:00,28.574999999999996,30.15
2023-09-27 06:00:00+00:00,28.2,30.099999999999998
2023-09-27 07:00:00+00:00,28.075,29.9
2023-09-27 08:00:00+00:00,28.25,29.675
2023-09-27 09:00:00+00:00,27.875,29.6
2023-09-27 10:00:00+00:00,26.25,29.474999999999998
2023-09-27 11:00:00+00:00,26.025,29.5
2023-09-27 12:00:00+00:00,26.05,29.425
2023-09-27 13:00:00+00:00,25.9,29.575000000000003
2023-09-27 14:00:00+00:00,26.875,29.425
2023-09-27 15:00:00+00:00,27.875,29.5
2023-09-27 16:00:00+00:00,28.5,29.575
2023-09-27 17:00:00+00:00,29.099999999999998,29.875
2023-09-27 18:00:00+00:00,29.725,30.000000000000004
2023-09-27 19:00:00+00:00,30.46666666666667,30.3
2023-09-27 20:00:00+00:00,30.275000000000002,30.700000000000003
2023-09-27 21:00:00+00:00,29.8,31.15
2023-09-27 22:00:00+00:00,29.75,31.15
2023-09-27 23:00:00+00:00,29.3,31.1
2023-09-28 00:00:00+00:00,29.1,30.9
2023-09-28 01:00:00+00:00,28.75,30.775
2023-09-28 02:00:00+00:00,28.075,30.55
2023-09-28 03:00:00+00:00,27.975,30.425
2023-09-28 04:00:00+00:00,28.0,30.325
2023-09-28 05:00:00+00:00,27.674999999999997,30.1
2023-09-28 06:00:00+00:00,27.925000000000004,29.875
2023-09-28 07:00:00+00:00,27.85,29.75
2023-09-28 08:00:00+00:00,27.7,29.7
2023-09-28 09:00:00+00:00,27.775,29.525
2023-09-28 10:00:00+00:00,27.625,29.375
2023-09-28 11:00:00+00:00,26.0,29.2
2023-09-28 12:00:00+00:00,25.75,29.099999999999998
2023-09-28 13:00:00+00:00,26.575000000000003,29.125
2023-09-28 14:00:00+00:00,27.3,29.2
2023-09-28 15:00:00+00:00,28.249999999999996,29.3
2023-09-28 16:00:00+00:00,28.900000000000002,29.425
2023-09-28 17:00:00+00:00,28.95,29.55
2023-09-28 18:00:00+00:00,29.825,29.725
2023-09-28 19:00:00+00:00,30.075,30.2
2023-09-28 20:00:00+00:00,29.924999999999997,30.575
2023-09-28 21:00:00+00:00,30.174999999999997,30.725
2023-09-28 22:00:00+00:00,29.975,30.85
2023-09-28 23:00:00+00:00,29.849999999999998,30.75
2023-09-29 00:00:00+00:00,29.4,30.599999999999998
2023-09-29 01:00:00+00:00,28.9,30.425
2023-09-29 02:00:00+00:00,28.674999999999997,30.325
2023-09-29 03:00:00+00:00,28.775000000000002,30.175
2023-09-29 04:00:00+00:00,28.5,30.049999999999997
2023-09-29 05:00:00+00:00,28.325000000000003,29.875
2023-09-29 06:00:00+00:00,28.15,29.8
2023-09-29 07:00:00+00:00,27.999999999999996,29.775000000000002
2023-09-29 08:00:00+00:00,27.775,29.575
2023-09-29 09:00:00+00:00,27.3,29.475
2023-09-29 10:00:00+00:00,26.975,29.25
2023-09-29 11:00:00+00:00,26.825000000000003,29.15
2023-09-29 12:00:00+00:00,25.95,29.125
2023-09-29 13:00:00+00:00,26.05,29.05
2023-09-29 14:00:00+00:00,27.05,28.975
2023-09-29 15:00:00+00:00,28.174999999999997,29.05
2023-09-29 16:00:00+00:00,28.825,29.15
2023-09-29 17:00:00+00:00,29.025,29.4
2023-09-29 18:00:00+00:00,29.2,29.65
2023-09-29 19:00:00+00:00,29.775000000000002,29.825000000000003
2023-09-29 20:00:00+00:00,29.725,30.175
2023-09-29 21:00:00+00:00,29.575,30.424999999999997
2023-09-29 22:00:00+00:00,29.55,30.575
2023-09-29 23:00:00+00:00,29.4,30.475
2023-09-30 00:00:00+00:00,28.925000000000004,30.25
2023-09-30 01:00:00+00:00,28.475,30.125
2023-09-30 02:00:00+00:00,28.45,30.049999999999997
2023-09-30 03:00:00+00:00,28.15,29.924999999999997
2023-09-30 04:00:00+00:00,28.0,29.8
2023-09-30 05:00:00+00:00,28.225,29.700000000000003
2023-09-30 06:00:00+00:00,28.35,29.575000000000003
2023-09-30 07:00:00+00:00,27.950000000000003,29.525000000000002
2023-09-30 08:00:00+00:00,27.775,29.525000000000002
2023-09-30 09:00:00+00:00,27.625,29.424999999999997
2023-09-30 10:00:00+00:00,26.575000000000003,29.424999999999997
2023-09-30 11:00:00+00:00,26.575,29.2
2023-09-30 12:00:00+00:00,26.824999999999996,29.2
2023-09-30 13:00:00+00:00,27.15,28.875
2023-09-30 14:00:00+00:00,27.475,28.925
2023-09-30 15:00:00+00:00,27.9,29.025
2023-09-30 16:00:00+00:00,28.775,29.125000000000004
2023-09-30 17:00:00+00:00,28.85,29.349999999999998
2023-09-30 18:00:00+00:00,29.375,29.625
2023-09-30 19:00:00+00:00,29.425,29.85
2023-09-30 20:00:00+00:00,29.35,30.025
2023-09-30 21:00:00+00:00,29.45,30.175
2023-09-30 22:00:00+00:00,29.7,30.175
2023-09-30 23:00:00+00:00,29.4,30.125
2023-10-01 00:00:00+00:00,28.974999999999998,29.974999999999998
2023-10-01 01:00:00+00:00,28.550000000000004,29.825000000000003
2023-10-01 02:00:00+00:00,28.4,29.675
2023-10-01 03:00:00+00:00,28.25,29.549999999999997
2023-10-01 04:00:00+00:00,28.1,29.475
2023-10-01 05:00:00+00:00,27.924999999999997,29.4
2023-10-01 06:00:00+00:00,28.05,29.35
2023-10-01 07:00:00+00:00,27.525,29.249999999999996
2023-10-01 08:00:00+00:00,27.775,29.15
2023-10-01 09:00:00+00:00,27.825000000000003,29.075
2023-10-01 10:00:00+00:00,27.9,29.049999999999997
2023-10-01 11:00:00+00:00,27.474999999999998,28.924999999999997
2023-10-01 12:00:00+00:00,27.549999999999997,28.85
2023-10-01 13:00:00+00:00,27.15,28.775
2023-10-01 14:00:00+00:00,27.525,28.65
2023-10-01 15:00:00+00:00,28.025000000000002,28.725
2023-10-01 16:00:00+00:00,28.825,28.75
2023-10-01 17:00:00+00:00,29.1,28.825
2023-10-01 18:00:00+00:00,28.775,28.9
2023-10-01 19:00:00+00:00,28.35,28.9
2023-10-01 20:00:00+00:00,27.075000000000003,28.85
2023-10-01 21:00:00+00:00,26.95,28.799999999999997
2023-10-01 22:00:00+00:00,27.450000000000003,28.775
2023-10-01 23:00:00+00:00,27.0,28.8
2023-10-02 00:00:00+00:00,27.349999999999998,28.7
2023-10-02 01:00:00+00:00,26.925,28.674999999999997
2023-10-02 02:00:00+00:00,27.025,28.6
2023-10-02 03:00:00+00:00,26.975,28.550000000000004
2023-10-02 04:00:00+00:00,27.299999999999997,28.4
2023-10-02 05:00:00+00:00,27.549999999999997,28.35
2023-10-02 06:00:00+00:00,27.525,28.424999999999997
2023-10-02 07:00:00+00:00,27.425,28.4
2023-10-02 08:00:00+00:00,27.475,28.375
2023-10-02 09:00:00+00:00,27.400000000000002,28.325
2023-10-02 10:00:00+00:00,27.225,28.3
2023-10-02 11:00:00+00:00,27.125,28.2
2023-10-02 12:00:00+00:00,27.2,28.125
2023-10-02 13:00:00+00:00,27.275,28.049999999999997
2023-10-02 14:00:00+00:00,27.525000000000002,28.0
2023-10-02 15:00:00+00:00,28.2,28.0
2023-10-02 16:00:00+00:00,28.975,28.1
2023-10-02 17:00:00+00:00,29.125,28.2
2023-10-02 18:00:00+00:00,29.075,28.549999999999997
2023-10-02 19:00:00+00:00,29.125,28.674999999999997
2023-10-02 20:00:00+00:00,29.075000000000003,28.725
2023-10-02 21:00:00+00:00,28.924999999999997,28.874999999999996
2023-10-02 22:00:00+00:00,28.849999999999998,28.825000000000003
2023-10-02 23:00:00+00:00,28.625,28.725
2023-10-03 00:00:00+00:00,28.299999999999997,28.625
2023-10-03 01:00:00+00:00,27.974999999999998,28.5
2023-10-03 02:00:00+00:00,27.775,28.450000000000003
2023-10-03 03:00:00+00:00,27.549999999999997,28.325
2023-10-03 04:00:00+00:00,27.25,28.225
2023-10-03 05:00:00+00:00,27.125,28.174999999999997
2023-10-03 06:00:00+00:00,27.15,28.15
2023-10-03 07:00:00+00:00,27.025000000000002,28.1
2023-10-03 08:00:00+00:00,26.974999999999998,28.075
2023-10-03 09:00:00+00:00,26.775,28.0
2023-10-03 10:00:00+00:00,26.625,28.049999999999997
2023-10-03 11:00:00+00:00,26.599999999999998,28.025
2023-10-03 12:00:00+00:00,26.25,27.95
2023-10-03 13:00:00+00:00,26.2,27.775
2023-10-03 14:00:00+00:00,26.525000000000002,27.725
2023-10-03 15:00:00+00:00,27.225,27.775
2023-10-03 16:00:00+00:00,28.349999999999998,27.925
2023-10-03 17:00:00+00:00,28.875,28.1
2023-10-03 18:00:00+00:00,29.425,28.375
2023-10-03 19:00:00+00:00,30.3,28.9
2023-10-03 20:00:00+00:00,30.1,29.55
2023-10-03 21:00:00+00:00,30.200000000000003,30.375
2023-10-03 22:00:00+00:00,29.9,30.475
2023-10-03 23:00:00+00:00,29.7,30.450000000000003
2023-10-04 00:00:00+00:00,29.175,30.400000000000002
2023-10-04 01:00:00+00:00,28.9,30.275
2023-10-04 02:00:00+00:00,28.675,30.0
2023-10-04 03:00:00+00:00,28.700000000000003,30.05
2023-10-04 04:00:00+00:00,28.6,30.15
2023-10-04 05:00:00+00:00,28.675,29.974999999999998
2023-10-04 06:00:00+00:00,28.625,29.675
2023-10-04 07:00:00+00:00,28.775,29.525
2023-10-04 08:00:00+00:00,28.775000000000002,29.425
2023-10-04 09:00:00+00:00,28.525,29.325
2023-10-04 10:00:00+00:00,28.5,29.3
2023-10-04 11:00:00+00:00,28.4,29.25
2023-10-04 12:00:00+00:00,28.275,29.174999999999997
2023-10-04 13:00:00+00:00,28.575000000000003,29.15
2023-10-04 14:00:00+00:00,29.075,29.150000000000002
2023-10-04 15:00:00+00:00,28.724999999999998,29.175
2023-10-04 16:00:00+00:00,29.425,29.25
2023-10-04 17:00:00+00:00,29.8,29.475
2023-10-04 18:00:00+00:00,30.0,29.799999999999997
2023-10-04 19:00:00+00:00,30.025,30.299999999999997
2023-10-04 20:00:00+00:00,29.999999999999996,30.35
2023-10-04 21:00:00+00:00,30.075000000000003,30.674999999999997
2023-10-04 22:00:00+00:00,29.299999999999997,30.9
2023-10-04 23:00:00+00:00,29.025,31.049999999999997
2023-10-05 00:00:00+00:00,28.675000000000004,30.9
2023-10-05 01:00:00+00:00,28.5,30.55
2023-10-05 02:00:00+00:00,29.025,30.45
2023-10-05 03:00:00+00:00,29.125,30.325
2023-10-05 04:00:00+00:00,29.1,30.175
2023-10-05 05:00:00+00:00,29.200000000000003,30.075
2023-10-05 06:00:00+00:00,28.8,29.950000000000003
2023-10-05 07:00:00+00:00,28.9,29.8
2023-10-05 08:00:00+00:00,29.075000000000003,29.674999999999997
2023-10-05 09:00:00+00:00,29.050000000000004,29.6
2023-10-05 10:00:00+00:00,29.0,29.6
2023-10-05 11:00:00+00:00,28.975,29.525
2023-10-05 12:00:00+00:00,28.925,29.5
2023-10-05 13:00:00+00:00,28.950000000000003,29.349999999999998
2023-10-05 14:00:00+00:00,27.575,29.325000000000003
2023-10-05 15:00:00+00:00,23.025,29.025
2023-10-05 16:00:00+00:00,23.55,28.625000000000004
2023-10-05 17:00:00+00:00,24.074999999999996,28.375
2023-10-05 18:00:00+00:00,24.049999999999997,28.374999999999996
2023-10-05 19:00:00+00:00,23.75,28.175
2023-10-05 20:00:00+00:00,23.425,27.999999999999996
2023-10-05 21:00:00+00:00,23.450000000000003,27.974999999999998
2023-10-05 22:00:00+00:00,23.424999999999997,27.95
2023-10-05 23:00:00+00:00,23.15,27.725
2023-10-06 00:00:00+00:00,23.174999999999997,27.549999999999997
2023-10-06 01:00:00+00:00,23.375,27.450000000000003
2023-10-06 02:00:00+00:00,23.5,27.35
2023-10-06 03:00:00+00:00,23.325,27.150000000000002
2023-10-06 04:00:00+00:00,23.125000000000004,26.900000000000002
2023-10-06 05:00:00+00:00,23.224999999999998,26.75
2023-10-06 06:00:00+00:00,23.05,26.724999999999998
2023-10-06 07:00:00+00:00,22.975,26.6
2023-10-06 08:00:00+00:00,22.875,26.424999999999997
2023-10-06 09:00:00+00:00,22.65,26.474999999999998
2023-10-06 10:00:00+00:00,22.474999999999998,26.625
2023-10-06 11:00:00+00:00,22.424999999999997,26.575
2023-10-06 12:00:00+00:00,22.475,26.424999999999997
2023-10-06 13:00:00+00:00,22.349999999999998,26.15
2023-10-06 14:00:00+00:00,22.674999999999997,26.000000000000004
2023-10-06 15:00:00+00:00,23.4,26.075000000000003
2023-10-06 16:00:00+00:00,24.025,26.3
2023-10-06 17:00:00+00:00,24.799999999999997,26.45
2023-10-06 18:00:00+00:00,25.325000000000003,26.549999999999997
2023-10-06 19:00:00+00:00,25.85,26.65
2023-10-06 20:00:00+00:00,26.424999999999997,26.85
2023-10-06 21:00:00+00:00,26.924999999999997,26.975
2023-10-06 22:00:00+00:00,27.200000000000003,26.950000000000003
2023-10-06 23:00:00+00:00,26.975,26.85
2023-10-07 00:00:00+00:00,26.625,26.7
2023-10-07 01:00:00+00:00,26.05,26.5
2023-10-07 02:00:00+00:00,25.5,26.400000000000002
2023-10-07 03:00:00+00:00,25.5,26.224999999999998
2023-10-07 04:00:00+00:00,25.325000000000003,26.125
2023-10-07 05:00:00+00:00,24.925,25.824999999999996
2023-10-07 06:00:00+00:00,24.725,25.799999999999997
2023-10-07 07:00:00+00:00,24.450000000000003,25.825
2023-10-07 08:00:00+00:00,24.025000000000002,25.775000000000002
2023-10-07 09:00:00+00:00,23.375,25.5
2023-10-07 10:00:00+00:00,23.025,25.525
2023-10-07 11:00:00+00:00,22.7,25.2
2023-10-07 12:00:00+00:00,22.125,25.099999999999998
2023-10-07 13:00:00+00:00,21.825,24.950000000000003
2023-10-07 14:00:00+00:00,21.35,25.0
2023-10-07 15:00:00+00:00,21.3,25.0
2023-10-07 16:00:00+00:00,21.6,24.674999999999997
2023-10-07 17:00:00+00:00,22.45,24.675
2023-10-07 18:00:00+00:00,22.999999999999996,24.925
2023-10-07 19:00:00+00:00,23.324999999999996,25.05
2023-10-07 20:00:00+00:00,23.275,25.15
2023-10-07 21:00:00+00:00,23.4,25.1
2023-10-07 22:00:00+00:00,23.25,24.925
2023-10-07 23:00:00+00:00,23.05,24.724999999999998
2023-10-08 00:00:00+00:00,22.750000000000004,24.575
2023-10-08 01:00:00+00:00,22.475,24.324999999999996
2023-10-08 02:00:00+00:00,22.0,24.099999999999998
2023-10-08 03:00:00+00:00,21.875,23.825
2023-10-08 04:00:00+00:00,21.674999999999997,23.625
2023-10-08 05:00:00+00:00,21.225,23.375
2023-10-08 06:00:00+00:00,20.549999999999997,23.450000000000003
2023-10-08 07:00:00+00:00,20.0,23.625
2023-10-08 08:00:00+00:00,19.75,23.549999999999997
2023-10-08 09:00:00+00:00,19.200000000000003,23.125
2023-10-08 10:00:00+00:00,18.625,23.025000000000002
2023-10-08 11:00:00+00:00,18.325,23.1
2023-10-08 12:00:00+00:00,18.1,23.075
2023-10-08 13:00:00+00:00,17.8,22.775
2023-10-08 14:00:00+00:00,18.3,22.725
2023-10-08 15:00:00+00:00,18.65,22.7
2023-10-08 16:00:00+00:00,19.525,22.8
2023-10-08 17:00:00+00:00,20.700000000000003,22.924999999999997
2023-10-08 18:00:00+00:00,21.325000000000003,23.074999999999996
2023-10-08 19:00:00+00:00,21.75,23.375
2023-10-08 20:00:00+00:00,22.075000000000003,23.625
2023-10-08 21:00:00+00:00,22.125,23.825
2023-10-08 22:00:00+00:00,22.15,23.974999999999998
2023-10-08 23:00:00+00:00,22.125,23.975
2023-10-09 00:00:00+00:00,21.749999999999996,23.950000000000003
2023-10-09 01:00:00+00:00,21.450000000000003,23.875
2023-10-09 02:00:00+00:00,21.0,23.724999999999998
2023-10-09 03:00:00+00:00,20.25,23.599999999999998
2023-10-09 04:00:00+00:00,20.425,23.525
2023-10-09 05:00:00+00:00,19.325,23.45
2023-10-09 06:00:00+00:00,18.85,23.375000000000004
2023-10-09 07:00:00+00:00,18.924999999999997,23.3
2023-10-09 08:00:00+00:00,18.775000000000002,23.224999999999998
2023-10-09 09:00:00+00:00,18.75,23.200000000000003
2023-10-09 10:00:00+00:00,18.2,23.325
2023-10-09 11:00:00+00:00,18.025,23.375
2023-10-09 12:00:00+00:00,18.75,23.425
2023-10-09 13:00:00+00:00,18.95,23.4
2023-10-09 14:00:00+00:00,19.575,23.450000000000003
2023-10-09 15:00:00+00:00,20.375,23.424999999999997
2023-10-09 16:00:00+00:00,20.975,23.424999999999997
2023-10-09 17:00:00+00:00,22.2,23.450000000000003
2023-10-09 18:00:00+00:00,23.424999999999997,23.749999999999996
2023-10-09 19:00:00+00:00,23.674999999999997,24.125
2023-10-09 20:00:00+00:00,24.049999999999997,24.375
2023-10-09 21:00:00+00:00,24.2,24.450000000000003
2023-10-09 22:00:00+00:00,24.475,24.55
2023-10-09 23:00:00+00:00,24.775000000000002,24.575
2023-10-10 00:00:00+00:00,24.5,24.625
2023-10-10 01:00:00+00:00,24.025,24.475
2023-10-10 02:00:00+00:00,23.625,24.35
2023-10-10 03:00:00+00:00,23.575000000000003,24.25
